  0x89, 0x50, 0x4e, 0x47, 0x0d, 0x0a, 0x1a, 0x0a, 0x00, 0x00, 0x00, 0x0d,
  0x34, 0x0d, 0x29, 0xa5, 0xff, 0xea, 0xee, 0xef, 0x65, 0xdd, 0xc4, 0xfa,
  0x86, 0xd8, 0xa6, 0x20, 0x00, 0xf1, 0xe2, 0xc5, 0xfd, 0x85, 0xaa, 0x6a,
  0x5d, 0x57, 0xcc, 0xe7, 0x73, 0xe6, 0xf3, 0xf9, 0x71, 0x57, 0x76, 0xb9,
  0x5c, 0xb2, 0x5c, 0xe6, 0x55, 0x2e, 0x86, 0x11, 0xda, 0xa1, 0xe3, 0xed,
  0xb3, 0x4b, 0xd6, 0x85, 0x55, 0xc6, 0xe2, 0x0d, 0x67, 0x0d, 0x4f, 0xc2,
  0x21, 0xab, 0x3d, 0x2a, 0x77, 0x67, 0xb9, 0x5c, 0x5a, 0x4a, 0x49, 0xdd,
  0xfd, 0x12, 0x67, 0xbc, 0xed, 0xf7, 0xb6, 0x97, 0xf8, 0x6b, 0x6f, 0xdd,
  0xba, 0x5d, 0x1d, 0x1e, 0x1e, 0xfd, 0x5e, 0xd3, 0xb4, 0x1c, 0x1c, 0x1c,
  0x72, 0xe7, 0xce, 0x1d, 0x96, 0xcb, 0x25, 0x22, 0x42, 0x5d, 0xd7, 0xcc,
  0xe7, 0xf3, 0x53, 0xd1, 0xdf, 0xfe, 0xf1, 0x78, 0xa4, 0xdd, 0x33, 0x6c,
  0xb2, 0x86, 0x16, 0xd3, 0x07, 0x0c, 0x87, 0x4d, 0x55, 0x2f, 0x42, 0x7f,
  0x8e, 0xa3, 0xa3, 0xa3, 0xcf, 0xb4, 0x6d, 0xfb, 0x0b, 0x9e, 0x33, 0x13,
  0xcf, 0x7c, 0x0f, 0xf6, 0x6d, 0x5b, 0xc8, 0x90, 0x27, 0xf7, 0xf7, 0xf7,
  0xbf, 0x11, 0x63, 0xd0, 0x18, 0x03, 0xf3, 0xf9, 0x9c, 0xba, 0x9e, 0x77,
  0xb9, 0xb6, 0xb6, 0xd2, 0x9c, 0xf4, 0x7e, 0x62, 0x9c, 0xa4, 0xb0, 0xce,
  0x77, 0xf4, 0xfe, 0x28, 0xe7, 0xf0, 0xf6, 0xf3, 0xf2, 0x27, 0x79, 0xbd,
  0xc3, 0x71, 0xd1, 0x72, 0xb9, 0xfc, 0xa4, 0xbb, 0x7f, 0x9c, 0x33, 0x6c,
  0xa2, 0xc6, 0x3c, 0x4c, 0x82, 0x00, 0x48, 0x08, 0xe1, 0x17, 0x2f, 0x5c,
  0xb8, 0xf0, 0xd7, 0xfa, 0xa5, 0x2f, 0x66, 0xb3, 0x19, 0x75, 0x9d, 0x6f,
  0x4b, 0x14, 0x39, 0xf1, 0x07, 0xc3, 0xe9, 0x55, 0x91, 0xf5, 0x37, 0xf3,
  0x9c, 0xfc, 0x41, 0xdb, 0x9e, 0xe4, 0x78, 0x0d, 0xc7, 0x18, 0xdd, 0x38,
  0xe3, 0xd3, 0x6d, 0xdb, 0xfe, 0x28, 0x0f, 0xc1, 0x5e, 0x87, 0x0f, 0x9b,
  0x20, 0x3d, 0x02, 0x5c, 0x99, 0xcd, 0x66, 0xff, 0x78, 0x77, 0x77, 0xf7,
  0x43, 0x7d, 0x0f, 0xec, 0x64, 0xbd, 0x93, 0x61, 0x52, 0x76, 0x38, 0xb6,
  0xa0, 0x75, 0x21, 0x0f, 0x00, 0xb3, 0xd5, 0xa4, 0xbb, 0x81, 0x20, 0xb6,
  0x58, 0x2c, 0xde, 0xca, 0x86, 0xc3, 0x21, 0x0f, 0xc2, 0xc3, 0x2a, 0xc8,
  0x10, 0x89, 0x31, 0xfe, 0xd2, 0xfe, 0xfe, 0xfe, 0xc7, 0x72, 0x98, 0xa3,
  0x1f, 0xfc, 0xe5, 0x70, 0x47, 0x08, 0x71, 0xa5, 0x49, 0x4b, 0x69, 0x35,
  0xe7, 0x0a, 0x20, 0xaf, 0x08, 0xb4, 0x12, 0x97, 0xfa, 0x9f, 0x6d, 0xdb,
  0xfe, 0x04, 0xf9, 0x7e, 0xc1, 0xad, 0x35, 0x4f, 0xeb, 0x98, 0x82, 0x20,
  0x3d, 0x02, 0x54, 0x31, 0xc6, 0xbf, 0xb5, 0xb3, 0xb3, 0xf3, 0x0b, 0xb0,
  0x9a, 0x3e, 0x74, 0x12, 0x28, 0xf4, 0x63, 0x1f, 0x01, 0x39, 0x22, 0x70,
  0x74, 0xb4, 0xf8, 0x07, 0x29, 0xa5, 0x9f, 0x07, 0x16, 0xdd, 0xb9, 0x1e,
  0x2a, 0x11, 0xce, 0x03, 0x7d, 0x06, 0x5b, 0x00, 0xde, 0x37, 0x9b, 0xcd,
  0x3e, 0xbf, 0xbb, 0xbb, 0xeb, 0x21, 0x84, 0x4f, 0x92, 0xd7, 0xba, 0x92,
  0xd1, 0x5f, 0x61, 0x0b, 0x94, 0x8a, 0x2f, 0x14, 0x0a, 0x85, 0x42, 0xa1,
  0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85,
  0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14,
  0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50,
  0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42,
  0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a,
  0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28,
  0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1,
  0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85,
  0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14,
  0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50,
  0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42,
  0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a,
  0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28,
  0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1,
  0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85,
  0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14,
  0x0a, 0x85, 0x42, 0xa1, 0x50, 0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50,
  0x28, 0x14, 0x0a, 0x85, 0x42, 0xa1, 0x50, 0xd8, 0x02, 0xff, 0x0f, 0x70,
  0x6d, 0xa1, 0x22, 0xe1, 0xc0, 0x9d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x49,
  0x45, 0x4e, 0x44, 0xae, 0x42, 0x60, 0x82
